[0, 0, 0, 1, 1, 1, 0, 1] -> [1, 1, 1, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 1, 1, 1, 0] -> [0, 1, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 1, 1, 1, 1, 1] -> [0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0] -> [1, 1, 1, 1, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 1] -> [1, 1, 1, 1, 1, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 1, 0] -> [1, 0, 1, 1, 1, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 1, 1] -> [0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0] -> [0, 0, 1, 1, 1, 0, 1, 1]
[0, 0, 1, 0, 0, 1, 0, 1] -> [1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 0] -> [1, 0, 0, 0, 1, 1, 0, 1]
[0, 0, 1, 0, 0, 1, 1, 1] -> [1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 1, 0, 0, 0] -> [1, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 1, 0, 0, 1] -> [1, 1, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 1, 0, 1, 0] -> [0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 1, 0, 1, 0, 1, 1] -> [1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 0, 1, 1, 0, 0] -> [1, 1, 1, 1, 0, 1, 0, 1]
[0, 0, 1, 0, 1, 1, 0, 1] -> [0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 1, 1, 1, 0] -> [1, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 1, 0, 1, 1, 1, 1] -> [1, 0, 1, 1, 0, 1, 0, 1]
[0, 0, 1, 1, 0, 0, 0, 0] -> [1, 1, 0, 0, 1, 0, 1, 1]
[0, 0, 1, 1, 0, 0, 0, 1] -> [1, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 1, 0] -> [1, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 1, 1] -> [0, 1, 1, 1, 0, 1, 1, 1]
[0, 0, 1, 1, 0, 1, 0, 0] -> [1, 1, 1, 1, 0, 1, 1, 1]
[0, 0, 1, 1, 0, 1, 0, 1] -> [0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 1, 1, 0] -> [0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 1, 1, 1] -> [0, 1, 0, 0, 1, 1, 1, 0]
[0, 0, 1, 1, 1, 0, 0, 0] -> [0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 1, 1, 1, 0, 0, 1] -> [0, 0, 0, 1, 1, 1, 1, 0]
[0, 0, 1, 1, 1, 0, 1, 0] -> [1, 0, 1, 0, 0, 1, 1, 1]
[0, 0, 1, 1, 1, 0, 1, 1] -> [0, 1, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 1, 0, 0] -> [1, 1, 0, 1, 1, 1, 1, 0]
[0, 0, 1, 1, 1, 1, 0, 1] -> [0, 0, 1, 0, 1, 1, 0, 1]
[0, 0, 1, 1, 1, 1, 1, 0] -> [1, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 1, 1, 1, 1, 1, 1] -> [1, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0] -> [1, 1, 1, 1, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 1] -> [1, 1, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 1, 0] -> [1, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1] -> [0, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 1, 0, 0] -> [0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 1, 0, 1] -> [1, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 1, 1, 0] -> [1, 0, 0, 0, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 1, 1, 1] -> [1, 0, 1, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 1, 0, 0, 0] -> [0, 0, 1, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 1] -> [0, 0, 0, 1, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 0, 1, 0] -> [1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 1, 1] -> [0, 1, 0, 1, 1, 1, 0, 0]
[0, 1, 0, 0, 1, 1, 0, 0] -> [0, 0, 0, 1, 1, 0, 1, 0]
[0, 1, 0, 0, 1, 1, 0, 1] -> [1, 1, 0, 1, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 1, 1, 0] -> [0, 1, 0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 1, 1, 1, 1] -> [0, 1, 1, 0, 0, 1, 0, 1]
[0, 1, 0, 1, 0, 0, 0, 0] -> [1, 1, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 1, 0, 0, 0, 1] -> [1, 1, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 1, 0, 0, 1, 0] -> [1, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 1, 0, 0, 1, 1] -> [0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0] -> [1, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 0, 1, 0, 1, 0, 1] -> [0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 1, 0] -> [0, 1, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 1, 0, 1, 1, 1] -> [0, 1, 1, 1, 1, 0, 0, 1]
[0, 1, 0, 1, 1, 0, 0, 0] -> [1, 1, 1, 1, 1, 1, 1, 0]
[0, 1, 0, 1, 1, 0, 0, 1] -> [1, 1, 0, 0, 1, 1, 1, 0]
[0, 1, 0, 1, 1, 0, 1, 0] -> [0, 1, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 1] -> [1, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 1, 0, 0] -> [0, 0, 1, 1, 0, 0, 0, 1]
[0, 1, 0, 1, 1, 1, 0, 1] -> [1, 1, 1, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 1, 1, 0] -> [0, 1, 1, 1, 1, 1, 1, 0]
[0, 1, 0, 1, 1, 1, 1, 1] -> [0, 1, 0, 0, 1, 1, 1, 0]
[0, 1, 1, 0, 0, 0, 0, 0] -> [1, 0, 0, 1, 0, 1, 1, 1]
[0, 1, 1, 0, 0, 0, 0, 1] -> [1, 0, 1, 0, 0, 1, 1, 1]
[0, 1, 1, 0, 0, 0, 1, 0] -> [1, 1, 0, 1, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 1, 1] -> [0, 0, 0, 1, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 0] -> [0, 1, 0, 1, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 1] -> [1, 0, 0, 1, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 1, 1, 0] -> [1, 1, 1, 0, 1, 1, 1, 0]
[0, 1, 1, 0, 0, 1, 1, 1] -> [1, 1, 0, 1, 1, 1, 1, 0]
[0, 1, 1, 0, 1, 0, 0, 0] -> [1, 0, 1, 0, 1, 0, 1, 0]
[0, 1, 1, 0, 1, 0, 0, 1] -> [1, 0, 0, 1, 1, 0, 1, 0]
[0, 1, 1, 0, 1, 0, 1, 0] -> [0, 0, 0, 1, 1, 1, 0, 0]
[0, 1, 1, 0, 1, 0, 1, 1] -> [1, 1, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 1, 1, 0, 0] -> [1, 0, 0, 1, 0, 1, 1, 0]
[0, 1, 1, 0, 1, 1, 0, 1] -> [0, 1, 0, 1, 1, 0, 1, 0]
[0, 1, 1, 0, 1, 1, 1, 0] -> [1, 1, 0, 1, 1, 0, 0, 1]
[0, 1, 1, 0, 1, 1, 1, 1] -> [1, 1, 1, 0, 1, 0, 0, 1]
[0, 1, 1, 1, 0, 0, 0, 0] -> [0, 1, 1, 0, 0, 1, 1, 1]
[0, 1, 1, 1, 0, 0, 0, 1] -> [0, 1, 0, 1, 0, 1, 1, 1]
[0, 1, 1, 1, 0, 0, 1, 0] -> [0, 0, 1, 0, 1, 0, 0, 0]
[0, 1, 1, 1, 0, 0, 1, 1] -> [1, 1, 1, 0, 0, 1, 0, 0]
[0, 1, 1, 1, 0, 1, 0, 0] -> [0, 1, 0, 1, 1, 0, 1, 1]
[0, 1, 1, 1, 0, 1, 0, 1] -> [1, 0, 0, 1, 0, 1, 1, 1]
[0, 1, 1, 1, 0, 1, 1, 0] -> [1, 1, 1, 0, 1, 1, 0, 1]
[0, 1, 1, 1, 0, 1, 1, 1] -> [1, 1, 0, 1, 1, 1, 0, 1]
[0, 1, 1, 1, 1, 0, 0, 0] -> [1, 0, 1, 1, 1, 1, 0, 1]
[0, 1, 1, 1, 1, 0, 0, 1] -> [1, 0, 0, 0, 1, 1, 0, 1]
[0, 1, 1, 1, 1, 0, 1, 0] -> [0, 0, 0, 0, 1, 0, 1, 1]
[0, 1, 1, 1, 1, 0, 1, 1] -> [1, 1, 0, 0, 0, 1, 1, 1]
[0, 1, 1, 1, 1, 1, 0, 0] -> [0, 1, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 1, 1, 1, 0, 1] -> [1, 0, 1, 1, 1, 1, 1, 0]
[0, 1, 1, 1, 1, 1, 1, 0] -> [0, 0, 1, 1, 1, 1, 0, 1]
[0, 1, 1, 1, 1, 1, 1, 1] -> [0, 0, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 0] -> [1, 0, 1, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 1] -> [1, 1, 0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0] -> [1, 0, 0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 1] -> [0, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 0, 0] -> [0, 1, 1, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 1, 0, 1] -> [1, 1, 1, 0, 1, 1, 1, 1]
[1, 0, 0, 0, 0, 1, 1, 0] -> [1, 0, 1, 0, 1, 0, 1, 0]
[1, 0, 0, 0, 0, 1, 1, 1] -> [1, 1, 0, 1, 1, 0, 1, 1]
[1, 0, 0, 0, 1, 0, 0, 0] -> [0, 1, 1, 1, 0, 1, 1, 1]
[1, 0, 0, 0, 1, 0, 0, 1] -> [0, 0, 0, 0, 0, 1, 1, 0]
[1, 0, 0, 0, 1, 0, 1, 0] -> [1, 0, 1, 1, 1, 1, 1, 1]
[1, 0, 0, 0, 1, 0, 1, 1] -> [0, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 1, 0, 0] -> [0, 1, 0, 0, 1, 0, 1, 1]
[1, 0, 0, 0, 1, 1, 0, 1] -> [1, 1, 0, 0, 0, 1, 1, 0]
[1, 0, 0, 0, 1, 1, 1, 0] -> [0, 1, 1, 1, 1, 0, 1, 0]
[1, 0, 0, 0, 1, 1, 1, 1] -> [0, 0, 0, 0, 1, 0, 1, 1]
[1, 0, 0, 1, 0, 0, 0, 0] -> [0, 1, 0, 1, 1, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 0, 1] -> [0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0] -> [0, 1, 1, 0, 1, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 1] -> [1, 1, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0] -> [0, 1, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 1] -> [1, 1, 1, 0, 1, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 1, 0] -> [1, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 1, 1] -> [1, 1, 0, 1, 1, 0, 0, 0]
[1, 0, 0, 1, 1, 0, 0, 0] -> [0, 1, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 1, 0, 0, 1] -> [0, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 0, 1, 1, 0, 1, 0] -> [1, 0, 1, 0, 1, 0, 0, 0]
[1, 0, 0, 1, 1, 0, 1, 1] -> [0, 0, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 1, 1, 1, 0, 0] -> [1, 0, 1, 0, 1, 1, 1, 1]
[1, 0, 0, 1, 1, 1, 0, 1] -> [0, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 1, 1, 0] -> [1, 0, 0, 1, 1, 1, 1, 0]
[1, 0, 0, 1, 1, 1, 1, 1] -> [1, 1, 1, 0, 1, 1, 1, 1]
[1, 0, 1, 0, 0, 0, 0, 0] -> [1, 1, 0, 0, 0, 1, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1] -> [1, 0, 1, 1, 0, 1, 1, 1]
[1, 0, 1, 0, 0, 0, 1, 0] -> [1, 1, 1, 1, 0, 1, 1, 1]
[1, 0, 1, 0, 0, 0, 1, 1] -> [0, 1, 1, 1, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 1, 0, 0] -> [0, 0, 0, 0, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 1, 0, 1] -> [1, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 1, 0] -> [1, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 1, 1, 1] -> [1, 0, 1, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 1, 0, 0, 0] -> [1, 1, 1, 1, 1, 0, 1, 1]
[1, 0, 1, 0, 1, 0, 0, 1] -> [1, 0, 0, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 1, 0] -> [0, 0, 1, 1, 0, 0, 1, 1]
[1, 0, 1, 0, 1, 0, 1, 1] -> [1, 0, 1, 1, 1, 1, 1, 0]
[1, 0, 1, 0, 1, 1, 0, 0] -> [1, 1, 0, 0, 0, 1, 1, 1]
[1, 0, 1, 0, 1, 1, 0, 1] -> [0, 1, 0, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 1, 1, 1, 0] -> [1, 1, 1, 1, 0, 1, 1, 0]
[1, 0, 1, 0, 1, 1, 1, 1] -> [1, 0, 0, 0, 0, 1, 1, 1]
[1, 0, 1, 1, 0, 0, 0, 0] -> [1, 1, 1, 1, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 0, 1] -> [1, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 0] -> [1, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 1] -> [0, 1, 0, 0, 0, 1, 0, 1]
[1, 0, 1, 1, 0, 1, 0, 0] -> [1, 1, 0, 0, 0, 1, 0, 1]
[1, 0, 1, 1, 0, 1, 0, 1] -> [0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 1, 0, 1, 1, 0] -> [0, 0, 0, 0, 1, 1, 0, 1]
[1, 0, 1, 1, 0, 1, 1, 1] -> [0, 1, 1, 1, 1, 1, 0, 0]
[1, 0, 1, 1, 1, 0, 0, 0] -> [0, 0, 1, 0, 0, 0, 1, 1]
[1, 0, 1, 1, 1, 0, 0, 1] -> [0, 1, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 1, 1, 0, 1, 0] -> [1, 1, 1, 0, 1, 0, 1, 1]
[1, 0, 1, 1, 1, 0, 1, 1] -> [0, 1, 1, 0, 0, 1, 1, 0]
[1, 0, 1, 1, 1, 1, 0, 0] -> [1, 1, 1, 0, 1, 1, 0, 0]
[1, 0, 1, 1, 1, 1, 0, 1] -> [0, 1, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 1, 1, 1, 1, 0] -> [1, 1, 0, 1, 1, 1, 0, 1]
[1, 0, 1, 1, 1, 1, 1, 1] -> [1, 0, 1, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0] -> [0, 1, 1, 0, 1, 1, 1, 0]
[1, 1, 0, 0, 0, 0, 0, 1] -> [0, 0, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 1, 0] -> [0, 1, 0, 1, 1, 1, 1, 1]
[1, 1, 0, 0, 0, 0, 1, 1] -> [1, 1, 1, 0, 1, 1, 0, 1]
[1, 1, 0, 0, 0, 1, 0, 0] -> [1, 0, 1, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 0, 1] -> [0, 0, 0, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 0, 1, 1, 0] -> [0, 1, 1, 0, 1, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 1, 1] -> [0, 0, 1, 0, 0, 1, 1, 1]
[1, 1, 0, 0, 1, 0, 0, 0] -> [1, 0, 1, 1, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 0, 0, 1] -> [1, 1, 1, 1, 1, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0] -> [0, 1, 1, 1, 1, 1, 0, 0]
[1, 1, 0, 0, 1, 0, 1, 1] -> [1, 1, 0, 0, 1, 1, 1, 0]
[1, 1, 0, 0, 1, 1, 0, 0] -> [1, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 0, 1] -> [0, 0, 1, 1, 1, 0, 1, 0]
[1, 1, 0, 0, 1, 1, 1, 0] -> [1, 0, 1, 1, 1, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 1, 1] -> [1, 1, 1, 1, 0, 1, 1, 1]
[1, 1, 0, 1, 0, 0, 0, 0] -> [0, 1, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 1, 0, 0, 0, 1] -> [0, 0, 0, 1, 1, 1, 1, 1]
[1, 1, 0, 1, 0, 0, 1, 0] -> [0, 1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 1, 1] -> [1, 1, 0, 1, 0, 0, 1, 0]
[1, 1, 0, 1, 0, 1, 0, 0] -> [0, 1, 1, 0, 1, 1, 0, 1]
[1, 1, 0, 1, 0, 1, 0, 1] -> [1, 1, 0, 1, 1, 1, 1, 1]
[1, 1, 0, 1, 0, 1, 1, 0] -> [1, 0, 1, 0, 0, 1, 0, 1]
[1, 1, 0, 1, 0, 1, 1, 1] -> [1, 1, 1, 0, 1, 0, 1, 1]
[1, 1, 0, 1, 1, 0, 0, 0] -> [0, 1, 1, 0, 1, 1, 0, 0]
[1, 1, 0, 1, 1, 0, 0, 1] -> [0, 0, 1, 0, 0, 0, 1, 0]
[1, 1, 0, 1, 1, 0, 1, 0] -> [1, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 1, 1, 0, 1, 1] -> [0, 0, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 1, 1, 1, 0, 0] -> [1, 0, 1, 0, 0, 0, 1, 1]
[1, 1, 0, 1, 1, 1, 0, 1] -> [0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 0, 1, 1, 1, 1, 0] -> [1, 0, 0, 1, 0, 0, 1, 0]
[1, 1, 0, 1, 1, 1, 1, 1] -> [1, 1, 0, 1, 1, 1, 0, 0]
[1, 1, 1, 0, 0, 0, 0, 0] -> [1, 0, 0, 1, 1, 0, 1, 0]
[1, 1, 1, 0, 0, 0, 0, 1] -> [1, 1, 0, 1, 0, 1, 0, 0]
[1, 1, 1, 0, 0, 0, 1, 0] -> [1, 0, 1, 0, 1, 0, 1, 1]
[1, 1, 1, 0, 0, 0, 1, 1] -> [0, 0, 0, 1, 1, 0, 0, 1]
[1, 1, 1, 0, 0, 1, 0, 0] -> [0, 1, 0, 1, 0, 1, 0, 1]
[1, 1, 1, 0, 0, 1, 0, 1] -> [1, 1, 1, 0, 0, 1, 1, 1]
[1, 1, 1, 0, 0, 1, 1, 0] -> [1, 0, 0, 1, 1, 1, 0, 1]
[1, 1, 1, 0, 0, 1, 1, 1] -> [1, 1, 0, 1, 0, 0, 1, 1]
[1, 1, 1, 0, 1, 0, 0, 0] -> [1, 0, 1, 0, 0, 1, 1, 1]
[1, 1, 1, 0, 1, 0, 0, 1] -> [1, 1, 1, 0, 1, 0, 0, 1]
[1, 1, 1, 0, 1, 0, 1, 0] -> [0, 1, 1, 0, 1, 1, 1, 1]
[1, 1, 1, 0, 1, 0, 1, 1] -> [1, 1, 0, 1, 1, 1, 0, 1]
[1, 1, 1, 0, 1, 1, 0, 0] -> [1, 0, 0, 1, 1, 0, 1, 1]
[1, 1, 1, 0, 1, 1, 0, 1] -> [0, 0, 1, 0, 1, 0, 0, 1]
[1, 1, 1, 0, 1, 1, 1, 0] -> [1, 0, 1, 0, 1, 0, 1, 0]
[1, 1, 1, 0, 1, 1, 1, 1] -> [1, 1, 1, 0, 0, 1, 0, 0]
[1, 1, 1, 1, 0, 0, 0, 0] -> [0, 1, 1, 0, 1, 0, 1, 0]
[1, 1, 1, 1, 0, 0, 0, 1] -> [0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 1, 1, 0, 0, 1, 0] -> [0, 1, 0, 1, 1, 0, 1, 1]
[1, 1, 1, 1, 0, 0, 1, 1] -> [1, 1, 1, 0, 1, 0, 0, 1]
[1, 1, 1, 1, 0, 1, 0, 0] -> [0, 1, 0, 1, 0, 1, 1, 0]
[1, 1, 1, 1, 0, 1, 0, 1] -> [1, 1, 1, 0, 0, 1, 0, 0]
[1, 1, 1, 1, 0, 1, 1, 0] -> [1, 0, 0, 1, 1, 1, 1, 0]
[1, 1, 1, 1, 0, 1, 1, 1] -> [1, 1, 0, 1, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 0] -> [1, 0, 1, 1, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1] -> [1, 1, 1, 1, 1, 1, 1, 0]
[1, 1, 1, 1, 1, 0, 1, 0] -> [0, 1, 1, 1, 1, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 1, 1] -> [1, 1, 0, 0, 1, 0, 1, 0]
[1, 1, 1, 1, 1, 1, 0, 0] -> [0, 1, 1, 1, 1, 1, 1, 1]
[1, 1, 1, 1, 1, 1, 0, 1] -> [1, 1, 0, 0, 1, 1, 0, 1]
[1, 1, 1, 1, 1, 1, 1, 0] -> [0, 1, 0, 0, 1, 1, 1, 0]
[1, 1, 1, 1, 1, 1, 1, 1] -> [0, 0, 0, 0, 0, 0, 0, 0]
[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 2. 2. ... 2. 2. 0.]
 [2. 0. 0. ... 0. 0. 2.]
 [4. 0. 0. ... 0. 0. 4.]]
DU = 32.0 NL=0.0
Strength: 38.71
[4;33mReloaded modules[24m: funcs_filtered_outputs_m_3[0m
[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 2. 2. ... 2. 2. 0.]
 [2. 0. 0. ... 0. 0. 2.]
 [4. 0. 0. ... 0. 0. 4.]]
DU = 32.0 NL=0.0
Strength: 38.71
strength: 38.70967741935484, DU: 32.0, NL: 0.0
